seed,nodes,hop_seq,topology,tsch_ver,timeout,net_est,eb_first_time,join_time,found_nodes,assoc_by_timeout
129163,5,4,group,classic,32,122.614,189.103,221.177,2,TRUE
152681,5,4,group,classic,32,113.94,197.646,229.72,3,TRUE
156019,5,4,group,classic,32,147.467,187.381,219.454,3,TRUE
156083,5,4,group,classic,32,165.148,194.73,226.148,2,FALSE
263444,5,4,group,classic,32,111.495,186.587,218.66,1,TRUE
321914,5,4,group,classic,32,109.119,219.624,251.698,3,TRUE
349935,5,4,group,classic,32,226.322,194.253,226.325,2,TRUE
38185,5,4,group,classic,32,93.61,188.759,220.834,3,TRUE
495203,5,4,group,classic,32,137.45,181.551,213.626,3,TRUE
526980,5,4,group,classic,32,135.346,180.488,212.56,2,TRUE
599972,5,4,group,classic,32,112.499,193.5,225.123,1,TRUE
718595,5,4,group,classic,32,103.4,208.588,240.662,1,TRUE
765091,5,4,group,classic,32,219.808,187.745,219.811,1,TRUE
832359,5,4,group,classic,32,93.558,193.926,226.5,3,FALSE
949002,5,4,group,classic,32,99.385,222.769,254.843,3,TRUE
15557,5,4,group,classic,32,135.8,191.4,223.4,4,TRUE
65890,5,4,group,classic,32,138.5,180.4,212.5,3,TRUE
237601,5,4,group,classic,32,223.8,191.7,223.8,2,TRUE
268521,5,4,group,classic,32,90.4,194.1,226.1,2,TRUE
571714,5,4,group,classic,32,222.5,189.9,222.8,3,FALSE
928542,5,4,group,classic,32,226.3,194.3,226.3,1,TRUE
963159,5,4,group,classic,32,121.4,180.5,212.6,2,TRUE
978437,5,4,group,classic,32,98.7,195.5,227.6,2,TRUE
152681,5,4,group,classic,48,157.195,189.485,237.564,3,TRUE
156083,5,4,group,classic,48,164.211,201.505,249.577,3,TRUE
210921,5,4,group,classic,48,165.574,190.562,238.641,2,TRUE
263444,5,4,group,classic,48,156.144,193.159,241.238,2,TRUE
287241,5,4,group,classic,48,134.291,194.64,242.137,2,FALSE
321914,5,4,group,classic,48,239.42,190.971,239.46,2,TRUE
38185,5,4,group,classic,48,131.958,180.291,228.365,4,TRUE
434955,5,4,group,classic,48,142.665,232.345,280.42,3,TRUE
495203,5,4,group,classic,48,129.615,184.169,232.243,4,TRUE
526980,5,4,group,classic,48,192.744,185.576,233.654,3,TRUE
599972,5,4,group,classic,48,189.46,190.123,238.201,2,TRUE
672576,5,4,group,classic,48,145.447,181.429,229.509,4,TRUE
832359,5,4,group,classic,48,130.183,183.704,231.779,4,TRUE
949002,5,4,group,classic,48,128.714,185.381,233.46,3,TRUE
998868,5,4,group,classic,48,171.625,183.593,231.668,4,TRUE
15557,5,4,group,classic,48,140.9,184.4,232.4,1,TRUE
65890,5,4,group,classic,48,154.7,185.7,233.7,4,TRUE
237601,5,4,group,classic,48,157,184.3,232.4,3,TRUE
537634,5,4,group,classic,48,165.7,203.6,251.7,4,TRUE
571714,5,4,group,classic,48,192.3,194.4,242.5,3,TRUE
881378,5,4,group,classic,48,144.3,221.6,269.7,4,TRUE
963159,5,4,group,classic,48,133.3,206.1,254.2,3,TRUE
978437,5,4,group,classic,48,145.8,182.5,230.1,4,TRUE
